segment_id,total_crimes
15101,30.0
106272,30.0
132055,30.0
136872,30.0
178630,30.0
145557,30.0
141402,30.0
204822,30.0
223436,29.0
224946,29.0
197416,29.0
101147,29.0
222952,29.0
172410,29.0
132279,29.0
146557,29.0
81486,29.0
111685,29.0
5779,29.0
145706,29.0
127422,29.0
174580,29.0
179501,29.0
127404,29.0
11005,29.0
197411,29.0
160600,29.0
40343,29.0
69275,28.0
409,28.0
60697,28.0
172858,28.0
207919,28.0
225435,28.0
206897,28.0
160617,28.0
194016,28.0
172457,28.0
6718,28.0
145703,28.0
160611,28.0
962,28.0
31058,28.0
59157,28.0
1047,28.0
71687,28.0
160588,28.0
193353,28.0
224903,28.0
226325,28.0
45773,28.0
114980,28.0
127358,28.0
113081,28.0
114872,28.0
106627,28.0
171236,28.0
163097,28.0
107505,28.0
222256,28.0
176219,27.0
9549,27.0
172430,27.0
11672,27.0
124691,27.0
132903,27.0
145813,27.0
153842,27.0
226250,27.0
158369,27.0
178676,27.0
207594,27.0
209290,27.0
215138,27.0
157242,27.0
114918,27.0
160450,27.0
201426,27.0
224880,27.0
151617,27.0
189211,27.0
162523,27.0
212269,27.0
70355,27.0
104744,27.0
151036,27.0
224953,27.0
105214,27.0
170470,27.0
178636,27.0
155495,27.0
20618,26.0
114983,26.0
189036,26.0
224916,26.0
224980,26.0
127808,26.0
22636,26.0
197417,26.0
154025,26.0
172142,26.0
144152,26.0
172441,26.0
209062,26.0
151629,26.0
161883,26.0
174959,26.0
64973,26.0
173432,26.0
211366,26.0
18847,26.0
109599,26.0
88137,26.0
222567,26.0
32880,26.0
221034,26.0
60694,26.0
203379,26.0
217387,26.0
59158,26.0
219307,26.0
109033,26.0
18848,26.0
151022,26.0
124069,26.0
139214,26.0
222274,26.0
38589,26.0
138073,25.0
113216,25.0
182455,25.0
224973,25.0
222383,25.0
32647,25.0
127558,25.0
158260,25.0
158543,25.0
72096,25.0
125665,25.0
115182,25.0
155848,25.0
145671,25.0
124485,25.0
225358,25.0
166214,25.0
172840,25.0
173797,25.0
52939,25.0
113069,25.0
37203,25.0
204395,25.0
12057,25.0
140374,25.0
114286,25.0
11152,25.0
66754,25.0
211721,25.0
13115,25.0
179157,25.0
181849,25.0
159087,25.0
110840,25.0
146877,25.0
151534,25.0
26803,24.0
107799,24.0
138544,24.0
203375,24.0
72092,24.0
172153,24.0
187602,24.0
124888,24.0
172987,24.0
10666,24.0
10675,24.0
160616,24.0
142207,24.0
168731,24.0
149396,24.0
172115,24.0
140617,24.0
83227,24.0
172376,24.0
149027,24.0
59552,24.0
26858,24.0
153491,24.0
88361,24.0
157714,24.0
196627,24.0
61633,24.0
593,24.0
10987,24.0
131540,24.0
188549,24.0
131543,24.0
225418,24.0
106099,24.0
136896,24.0
172768,24.0
13021,24.0
226328,24.0
225657,24.0
183601,24.0
219029,24.0
205574,24.0
219118,24.0
178674,24.0
127342,24.0
201752,24.0
22297,24.0
223055,24.0
115361,24.0
5735,24.0
107385,24.0
197539,24.0
64055,24.0
146565,24.0
108751,24.0
124230,24.0
89274,24.0
10971,23.0
145924,23.0
178664,23.0
127774,23.0
141725,23.0
188619,23.0
70969,23.0
95683,23.0
148611,23.0
127556,23.0
204278,23.0
196739,23.0
200859,23.0
185843,23.0
87582,23.0
106022,23.0
178629,23.0
37031,23.0
144456,23.0
2767,23.0
76926,23.0
223414,23.0
187000,23.0
220899,23.0
45114,23.0
70268,23.0
106297,23.0
212679,23.0
71476,23.0
149516,23.0
144297,23.0
204381,23.0
210321,23.0
222928,23.0
133756,23.0
71370,23.0
97509,23.0
104086,23.0
72119,22.0
22324,22.0
150962,22.0
160621,22.0
171155,22.0
136852,22.0
144116,22.0
131209,22.0
12973,22.0
6536,22.0
108005,22.0
9078,22.0
208713,22.0
5621,22.0
181468,22.0
42268,22.0
204640,22.0
61827,22.0
129528,22.0
198979,22.0
191824,22.0
140686,22.0
13810,22.0
106170,22.0
115358,22.0
5604,22.0
179828,22.0
199055,22.0
207234,22.0
224802,22.0
127604,22.0
136357,22.0
12375,22.0
33372,22.0
158345,22.0
91169,22.0
203919,22.0
138202,22.0
159609,22.0
144735,22.0
114941,22.0
194201,22.0
152266,22.0
183292,22.0
198356,22.0
88352,22.0
32411,22.0
110796,21.0
158546,21.0
203209,21.0
79065,21.0
127978,21.0
172854,21.0
187338,21.0
172822,21.0
224351,21.0
105318,21.0
113320,21.0
210812,21.0
220599,21.0
111109,21.0
170101,21.0
15269,21.0
41790,21.0
111677,21.0
222766,21.0
11701,21.0
221423,21.0
181870,21.0
71686,21.0
111108,21.0
107994,21.0
113186,21.0
146504,21.0
92214,21.0
127605,21.0
108313,21.0
128283,21.0
173650,21.0
173606,21.0
199078,21.0
15107,21.0
132901,21.0
159298,21.0
11919,21.0
127557,21.0
183197,21.0
183860,21.0
119620,21.0
108570,21.0
224979,21.0
166452,21.0
116101,21.0
145045,21.0
33221,21.0
147743,20.0
13714,20.0
224634,20.0
10964,20.0
154966,20.0
197138,20.0
202267,20.0
127424,20.0
211575,20.0
223332,20.0
223408,20.0
56598,20.0
64634,20.0
224837,20.0
71546,20.0
106055,20.0
196802,20.0
149754,20.0
22880,20.0
172336,20.0
205348,20.0
157313,20.0
86387,20.0
155951,20.0
198526,20.0
77176,20.0
89035,20.0
212724,20.0
21944,20.0
151626,20.0
173231,20.0
128047,20.0
58381,20.0
148477,20.0
172821,20.0
197479,20.0
184140,20.0
170831,20.0
171975,20.0
131551,20.0
157273,20.0
203231,20.0
170118,20.0
5772,20.0
65466,20.0
155112,20.0
171296,20.0
206250,20.0
171197,20.0
11254,20.0
137352,20.0
12062,20.0
169787,20.0
106260,20.0
12968,20.0
198527,20.0
107862,20.0
116407,20.0
62933,19.0
172154,19.0
172313,19.0
142599,19.0
11001,19.0
144150,19.0
206990,19.0
51014,19.0
221404,19.0
173189,19.0
207249,19.0
194204,19.0
22735,19.0
195079,19.0
196511,19.0
225238,19.0
159993,19.0
133076,19.0
203436,19.0
129434,19.0
129408,19.0
185172,19.0
161653,19.0
3167,19.0
221427,19.0
185433,19.0
85175,19.0
217903,19.0
12097,19.0
59545,19.0
203917,19.0
220567,19.0
224323,19.0
985,19.0
111408,19.0
11000,19.0
127844,19.0
222910,19.0
226254,19.0
78071,19.0
105777,19.0
188780,19.0
30858,19.0
155716,19.0
155667,19.0
100826,19.0
230,19.0
169429,19.0
135888,19.0
7792,19.0
58833,19.0
193368,19.0
145042,18.0
32648,18.0
188734,18.0
222430,18.0
86066,18.0
125262,18.0
129146,18.0
138149,18.0
172158,18.0
114947,18.0
132720,18.0
12059,18.0
124923,18.0
172150,18.0
128187,18.0
173365,18.0
186998,18.0
61907,18.0
205575,18.0
129347,18.0
35897,18.0
70641,18.0
113851,18.0
131505,18.0
155117,18.0
113814,18.0
96185,18.0
171960,18.0
219721,18.0
127801,18.0
129431,18.0
197421,18.0
129974,18.0
220344,18.0
214136,18.0
155158,18.0
148490,18.0
42703,18.0
61716,18.0
189766,18.0
223600,18.0
113849,18.0
108297,18.0
172816,18.0
11224,18.0
15213,18.0
95711,18.0
161006,18.0
206246,18.0
224997,18.0
13825,18.0
171157,18.0
205040,18.0
68167,18.0
114874,18.0
127165,18.0
9562,18.0
127458,18.0
128132,18.0
225549,18.0
56736,18.0
172151,18.0
59546,18.0
157262,18.0
132274,18.0
129332,18.0
179957,18.0
199082,18.0
114934,18.0
106184,18.0
110831,18.0
12942,18.0
13514,18.0
57678,18.0
210260,18.0
200293,18.0
105304,18.0
101351,18.0
70668,18.0
155213,18.0
40627,18.0
51024,18.0
159859,18.0
115552,18.0
23422,18.0
133501,17.0
227577,17.0
106697,17.0
114348,17.0
170466,17.0
158116,17.0
183454,17.0
213102,17.0
185270,17.0
130295,17.0
160258,17.0
127454,17.0
170463,17.0
141112,17.0
100661,17.0
14665,17.0
133627,17.0
150193,17.0
155697,17.0
137594,17.0
140786,17.0
138116,17.0
21946,17.0
139020,17.0
37902,17.0
69319,17.0
129436,17.0
150401,17.0
55409,17.0
203523,17.0
174850,17.0
57619,17.0
18785,17.0
191701,17.0
81485,17.0
22680,17.0
227322,17.0
45758,17.0
115443,17.0
213858,17.0
3719,17.0
151942,17.0
168663,17.0
172689,17.0
178392,17.0
224975,17.0
132728,17.0
146495,17.0
221437,17.0
65117,17.0
132272,17.0
172951,17.0
132763,17.0
27642,17.0
197420,17.0
101148,17.0
220902,17.0
161098,17.0
186188,17.0
1626,17.0
169456,17.0
158836,17.0
138096,17.0
1628,17.0
113313,17.0
220282,17.0
89346,17.0
181706,17.0
218339,16.0
188800,16.0
54708,16.0
127395,16.0
30793,16.0
105457,16.0
10679,16.0
107888,16.0
111287,16.0
175953,16.0
197962,16.0
215136,16.0
10494,16.0
145935,16.0
130177,16.0
155573,16.0
181561,16.0
224972,16.0
72097,16.0
108112,16.0
158502,16.0
227618,16.0
21965,16.0
168592,16.0
132672,16.0
158052,16.0
223412,16.0
212349,16.0
132911,16.0
134529,16.0
128051,16.0
174285,16.0
194996,16.0
171748,16.0
135462,16.0
202268,16.0
214450,16.0
11052,16.0
111307,16.0
225766,16.0
106635,16.0
220770,16.0
108314,16.0
11351,16.0
32340,16.0
29622,16.0
212338,16.0
105970,16.0
161714,16.0
207905,16.0
223529,16.0
12123,16.0
127918,16.0
62210,16.0
203182,16.0
224905,16.0
5777,16.0
7458,16.0
13108,16.0
133863,16.0
178104,16.0
208358,16.0
211573,16.0
408,16.0
58899,16.0
96447,16.0
106233,16.0
172157,16.0
225261,16.0
10999,16.0
40336,16.0
207534,16.0
131490,16.0
175956,16.0
133507,16.0
208265,16.0
401,16.0
139825,16.0
150124,16.0
15117,16.0
134803,16.0
172367,16.0
127503,16.0
132774,16.0
181735,16.0
203232,16.0
128031,16.0
142598,16.0
17791,16.0
83310,16.0
129937,16.0
127803,16.0
141754,16.0
4274,16.0
191182,16.0
223874,16.0
22653,16.0
178254,16.0
127167,16.0
111111,16.0
72103,16.0
140905,16.0
113088,16.0
169318,16.0
213138,16.0
186154,16.0
83243,16.0
152462,16.0
155236,16.0
44689,16.0
220659,16.0
55408,16.0
131811,16.0
90966,16.0
143684,16.0
1741,16.0
198393,16.0
201043,16.0
198939,16.0
172178,16.0
161985,16.0
127394,15.0
171967,15.0
10674,15.0
12752,15.0
59474,15.0
181337,15.0
5780,15.0
83309,15.0
149397,15.0
22663,15.0
127411,15.0
224947,15.0
113854,15.0
220414,15.0
173651,15.0
204372,15.0
127794,15.0
209251,15.0
51071,15.0
136860,15.0
153743,15.0
127977,15.0
194207,15.0
200858,15.0
222923,15.0
130633,15.0
224688,15.0
182248,15.0
113779,15.0
172335,15.0
170959,15.0
59110,15.0
223411,15.0
224332,15.0
178168,15.0
226285,15.0
56397,15.0
143148,15.0
197413,15.0
147089,15.0
132919,15.0
88942,15.0
145058,15.0
172067,15.0
171711,15.0
171231,15.0
11214,15.0
74486,15.0
227563,15.0
61972,15.0
206259,15.0
185701,15.0
182347,15.0
134268,15.0
111352,15.0
103782,15.0
134092,15.0
45233,15.0
72113,15.0
198954,15.0
200857,15.0
210728,15.0
185159,15.0
56625,15.0
139922,15.0
153809,15.0
173225,15.0
224328,15.0
225551,15.0
74345,15.0
111690,15.0
124759,15.0
15113,15.0
160642,15.0
159296,15.0
172949,15.0
15191,15.0
27659,15.0
74478,15.0
196737,15.0
225550,15.0
114720,15.0
127864,15.0
205589,15.0
116119,15.0
88177,15.0
179502,15.0
173428,15.0
210187,15.0
140013,15.0
5612,15.0
85779,15.0
173373,15.0
127809,15.0
127588,15.0
128970,15.0
129439,15.0
204391,15.0
227224,15.0
40539,15.0
201884,15.0
130936,15.0
207472,15.0
8267,15.0
219111,15.0
27102,15.0
220480,15.0
110854,15.0
185287,15.0
26944,15.0
140461,15.0
136964,15.0
199871,15.0
128737,15.0
8354,15.0
84886,14.0
159622,14.0
72112,14.0
173100,14.0
196628,14.0
224485,14.0
22325,14.0
111457,14.0
154974,14.0
6253,14.0
6727,14.0
157931,14.0
95807,14.0
127580,14.0
160554,14.0
22295,14.0
153777,14.0
155958,14.0
178601,14.0
170464,14.0
178299,14.0
222716,14.0
224846,14.0
72120,14.0
179945,14.0
201747,14.0
95208,14.0
192868,14.0
151147,14.0
150256,14.0
28929,14.0
109024,14.0
125828,14.0
226255,14.0
111468,14.0
147989,14.0
154817,14.0
4550,14.0
95763,14.0
173669,14.0
196603,14.0
197751,14.0
219981,14.0
185183,14.0
11822,14.0
216701,14.0
131065,14.0
11413,14.0
22291,14.0
116596,14.0
113603,14.0
54667,14.0
140614,14.0
129319,14.0
1,14.0
1381,14.0
211812,14.0
209452,14.0
157941,14.0
135533,14.0
224381,14.0
159091,14.0
1965,14.0
220574,14.0
186343,14.0
32165,14.0
60333,14.0
76248,14.0
86176,14.0
58834,14.0
70512,14.0
65165,14.0
63346,14.0
103142,14.0
1344,14.0
201411,14.0
96970,14.0
156568,14.0
111128,14.0
59532,14.0
161277,14.0
202978,14.0
107173,14.0
123936,14.0
130613,14.0
223500,14.0
111682,14.0
202657,14.0
223498,14.0
5611,14.0
59553,14.0
71550,14.0
139202,14.0
171750,14.0
208964,14.0
111112,14.0
127961,14.0
148973,14.0
10677,14.0
138705,14.0
138765,14.0
177717,14.0
114599,14.0
140805,14.0
168984,14.0
10537,14.0
11660,14.0
169601,14.0
74571,14.0
185673,14.0
221189,14.0
139908,14.0
181242,14.0
169324,14.0
203095,14.0
188204,14.0
13116,14.0
35357,14.0
65629,14.0
31474,14.0
150931,14.0
136330,14.0
105456,14.0
178097,14.0
201968,14.0
134011,14.0
2705,14.0
152133,14.0
145972,14.0
125652,14.0
153776,14.0
18151,14.0
138960,14.0
160592,14.0
196741,14.0
154976,14.0
1131,14.0
132447,14.0
135586,14.0
181739,14.0
208517,14.0
70348,14.0
159180,14.0
110148,14.0
113192,14.0
96091,14.0
64767,14.0
134159,14.0
223453,14.0
65565,14.0
217090,14.0
103227,14.0
108752,14.0
193302,14.0
11485,14.0
92243,14.0
52481,14.0
1132,14.0
77805,14.0
124089,14.0
80493,14.0
197990,14.0
130826,14.0
185309,14.0
130164,14.0
226747,14.0
177027,14.0
72967,14.0
224829,13.0
22670,13.0
43948,13.0
114695,13.0
129735,13.0
151032,13.0
208979,13.0
106621,13.0
107178,13.0
173670,13.0
175132,13.0
177798,13.0
9551,13.0
33389,13.0
106865,13.0
189209,13.0
210833,13.0
6406,13.0
140418,13.0
213055,13.0
132592,13.0
139196,13.0
161185,13.0
220430,13.0
225660,13.0
31037,13.0
157275,13.0
169323,13.0
226260,13.0
66758,13.0
204711,13.0
130632,13.0
2193,13.0
175965,13.0
143410,13.0
145814,13.0
172990,13.0
185274,13.0
204399,13.0
27864,13.0
142997,13.0
127496,13.0
150916,13.0
92372,13.0
172226,13.0
173136,13.0
132714,13.0
151145,13.0
168998,13.0
220454,13.0
178663,13.0
172983,13.0
185780,13.0
227091,13.0
94531,13.0
170517,13.0
161142,13.0
98165,13.0
51806,13.0
217919,13.0
145927,13.0
208092,13.0
171163,13.0
61967,13.0
183919,13.0
224055,13.0
149151,13.0
29500,13.0
101180,13.0
80343,13.0
22814,13.0
44232,13.0
71349,13.0
183340,13.0
92713,13.0
201476,13.0
6880,13.0
32650,13.0
116500,13.0
54735,13.0
138111,13.0
130817,13.0
212365,13.0
161507,13.0
55318,13.0
129812,13.0
130789,13.0
50733,13.0
79799,13.0
21959,13.0
185432,13.0
211458,13.0
107296,13.0
132670,13.0
204359,13.0
170471,13.0
172989,13.0
224329,13.0
76029,13.0
113404,13.0
72088,13.0
156743,13.0
159191,13.0
201966,13.0
140459,13.0
58557,13.0
145032,13.0
105203,13.0
113312,13.0
127476,13.0
143408,13.0
154437,13.0
178587,13.0
9007,13.0
114942,13.0
127341,13.0
199105,13.0
196594,13.0
216521,13.0
30788,13.0
139515,13.0
151628,13.0
59533,13.0
151983,13.0
6766,13.0
43958,13.0
105872,13.0
172155,13.0
58722,13.0
154453,13.0
227758,13.0
114979,13.0
145906,13.0
151619,13.0
177531,13.0
193902,13.0
141658,13.0
169085,13.0
185702,13.0
208053,13.0
182974,13.0
72748,13.0
38508,13.0
44456,13.0
90455,13.0
43993,13.0
64054,13.0
138137,13.0
92249,13.0
44828,13.0
190952,13.0
161044,13.0
127855,13.0
92819,13.0
101491,13.0
168365,13.0
160428,13.0
5778,13.0
69324,13.0
169700,13.0
97143,13.0
201304,13.0
113321,13.0
161666,13.0
64249,13.0
154010,13.0
38655,13.0
111447,12.0
111098,12.0
157264,12.0
178586,12.0
178675,12.0
226253,12.0
22649,12.0
132947,12.0
36079,12.0
42936,12.0
63612,12.0
91408,12.0
137439,12.0
138106,12.0
171968,12.0
212730,12.0
31031,12.0
143192,12.0
190311,12.0
222714,12.0
2225,12.0
58161,12.0
83711,12.0
124341,12.0
213038,12.0
28888,12.0
136894,12.0
95468,12.0
103950,12.0
144316,12.0
211883,12.0
33373,12.0
147761,12.0
172849,12.0
177278,12.0
106054,12.0
206249,12.0
211882,12.0
95699,12.0
127722,12.0
132931,12.0
138707,12.0
173417,12.0
224981,12.0
140468,12.0
127807,12.0
129506,12.0
107377,12.0
197854,12.0
128404,12.0
157279,12.0
2395,12.0
104528,12.0
176830,12.0
224915,12.0
160524,12.0
177796,12.0
13013,12.0
50419,12.0
160610,12.0
87307,12.0
158524,12.0
104612,12.0
175957,12.0
136989,12.0
205727,12.0
132384,12.0
157241,12.0
173070,12.0
19141,12.0
170619,12.0
11380,12.0
87562,12.0
154765,12.0
138868,12.0
211722,12.0
110838,12.0
65960,12.0
136421,12.0
156419,12.0
202006,12.0
159816,12.0
225972,12.0
4,12.0
11102,12.0
77183,12.0
147462,12.0
147119,12.0
116318,12.0
38297,12.0
54907,12.0
130047,12.0
133741,12.0
65564,12.0
137612,12.0
170990,12.0
103451,12.0
212732,12.0
197979,12.0
56982,12.0
206056,12.0
210531,12.0
156683,12.0
87143,12.0
116620,12.0
130069,12.0
168568,12.0
110620,12.0
159998,12.0
109561,12.0
132846,12.0
70972,12.0
194916,12.0
195043,12.0
21964,12.0
88635,12.0
115355,12.0
169605,12.0
58165,12.0
132850,12.0
60209,12.0
134087,12.0
106132,12.0
129551,12.0
143697,12.0
60081,12.0
207509,12.0
57902,12.0
66676,12.0
47395,12.0
130680,12.0
44414,12.0
48827,12.0
140730,12.0
59544,12.0
132920,12.0
13717,12.0
138953,12.0
197102,12.0
207744,12.0
126512,12.0
167880,12.0
220697,12.0
223545,12.0
13189,12.0
59473,12.0
128298,12.0
129135,12.0
139038,12.0
144066,12.0
178474,12.0
206054,12.0
224578,12.0
56408,12.0
160527,12.0
196740,12.0
204410,12.0
12060,12.0
107851,12.0
155548,12.0
181523,12.0
208046,12.0
225662,12.0
32649,12.0
93593,12.0
127963,12.0
224411,12.0
128026,12.0
189051,12.0
95762,12.0
132717,12.0
149038,12.0
111087,12.0
145592,12.0
172334,12.0
173182,12.0
221281,12.0
149146,12.0
157266,12.0
155209,12.0
222247,12.0
127452,12.0
198349,12.0
220415,12.0
226304,12.0
145692,12.0
210100,12.0
155816,12.0
221187,12.0
27686,12.0
113095,12.0
127485,12.0
67536,12.0
130889,12.0
149023,12.0
125354,12.0
133502,12.0
137057,12.0
87542,12.0
177050,12.0
157193,12.0
172986,12.0
127601,12.0
66804,12.0
38933,12.0
223419,12.0
154094,12.0
172137,12.0
157276,12.0
111469,12.0
150024,12.0
43442,12.0
54061,12.0
224571,12.0
6656,12.0
212729,12.0
34626,12.0
221482,12.0
186367,12.0
129441,12.0
206217,12.0
58523,12.0
1969,12.0
220584,12.0
129983,12.0
11257,12.0
70386,12.0
196790,12.0
39307,12.0
100359,12.0
108078,12.0
159999,12.0
119746,12.0
222559,12.0
161003,12.0
91385,12.0
129220,12.0
88789,12.0
211753,12.0
110853,12.0
219087,12.0
44419,12.0
97205,12.0
140101,12.0
115339,12.0
115891,12.0
61681,12.0
159474,12.0
107472,12.0
132904,12.0
39856,12.0
75454,12.0
108964,12.0
133752,12.0
1449,12.0
197048,12.0
1043,12.0
154451,12.0
105807,12.0
150645,12.0
89782,12.0
64274,12.0
77179,12.0
66108,12.0
125220,12.0
70865,12.0
137066,12.0
134580,12.0
212271,12.0
36078,12.0
1114,12.0
88500,12.0
156754,12.0
42511,12.0
123538,12.0
57831,12.0
15779,12.0
3943,12.0
63750,12.0
90438,12.0
92619,12.0
95191,12.0
213173,12.0
80926,12.0
11347,11.0
131589,11.0
198921,11.0
6879,11.0
18263,11.0
127486,11.0
37466,11.0
65535,11.0
107292,11.0
114939,11.0
127433,11.0
167596,11.0
12148,11.0
19484,11.0
125271,11.0
135118,11.0
186616,11.0
107731,11.0
136386,11.0
224873,11.0
96725,11.0
157260,11.0
224893,11.0
150957,11.0
154180,11.0
160537,11.0
171698,11.0
172418,11.0
